engine_id,s13__median,s17__range,s13__iqr,s20__max,s15__mean_crossings,s20__first_last_diff,s8__range,s8__min,s11__range,s17__max,s9__mean_crossings,s17__q25,s13__q75,s11__median,s17__median,s20__min,s8__iqr,s11__first_last_diff,s2__q25,s8__q75,s8__first_last_diff,s8__last_value,s17__mean_crossings,s2__max,s17__first_last_diff,s20__last_value,s11__mean_crossings,s12__mean_crossings,s20__q75,s2__last5_mean,s13__first_last_diff,s2__last_value,s8__q25,s12__max,s17__q75,s13__mean_crossings,s2__mean,s2__std,s2__min,s2__median,s2__range,s2__skewness,s2__kurtosis,s2__q75,s2__iqr,s2__energy,s2__rms,s2__trend_slope,s2__trend_intercept,s2__abs_change_sum
1,0.3088235294117112,0.6666666666666643,0.16176470588197844,0.8062015503875948,49,-0.44961240310077955,0.4848484848489534,0.1515151515150137,0.773809523809522,0.8333333333333357,78,0.3333333333333357,0.41176470588197844,0.3571428571428612,0.4166666666666714,0.15503875968992276,0.12121212121201097,0.4642857142857153,0.3200301204819098,0.3636363636360329,0.39393939393994515,0.6363636363639671,61,0.9036144578313383,0.3333333333333357,0.26356589147286513,31,31,0.6356589147286797,0.7469879518072275,0.4411764705882888,0.7018072289156692,0.24242424242402194,0.8891257995735629,0.5,27,0.42501255020080136,0.14662506739829986,0.15060240963856586,0.40060240963853744,0.7530120481927725,0.7628681999040733,0.5000454648693728,0.5037650602409656,0.18373493975905575,38.788340107417426,0.44946924780916037,0.0018293986787287148,0.2503049763822091,20.204819277108754
2,0.25,0.75,0.1323529411765776,0.8527131782945752,43,-0.39534883720930125,0.45454545454504114,0.060606060606005485,0.797619047619051,0.8333333333333357,27,0.25,0.3088235294117112,0.26785714285714235,0.3333333333333357,0.06976744186045991,0.12121212121201097,0.7083333333333321,0.24548192771084132,0.2878787878789808,0.2878787878780713,0.45454545454504114,69,0.8222891566265389,0.5833333333333357,0.22480620155038622,37,35,0.7054263565891432,0.759036144578323,0.2205882352941444,0.7951807228915868,0.16666666666696983,0.9744136460554387,0.4166666666666714,56,0.3690441207338032,0.16873915540557882,0.018072289156606303,0.3463855421686901,0.8042168674699326,0.6402446780241831,0.00234567075625014,0.4789156626505928,0.2334337349397515,47.23080272898795,0.4056689005770943,0.001599111658250688,0.14037115360395483,26.746987951807796
3,0.25,0.75,0.07352941176486638,0.8449612403100737,45,-0.4341085271317837,0.37878787878798903,0.060606060606005485,0.8571428571428612,0.9166666666666714,7,0.3333333333333357,0.2794117647058556,0.3095238095238102,0.4166666666666714,0.17829457364340584,0.060606060606005485,0.5654761904761934,0.31024096385542066,0.25757575757597806,0.12121212121201097,0.3636363636360329,47,0.819277108433738,0.5833333333333357,0.20155038759689603,33,39,0.6666666666666643,0.7156626506024054,0.29411764705855603,0.6927710843373518,0.19696969696997257,0.957356076759055,0.5,83,0.4017298243252327,0.14282830681711678,0.08132530120482784,0.38855421686747604,0.7379518072289102,0.5614927861216187,0.09241666505526824,0.48042168674699326,0.1701807228915726,32.519433154303954,0.42623093613427354,0.0018270306762169332,0.23912409414192562,18.641566265060703
4,0.29411764705855603,0.75,0.058823529411711206,0.829457364341085,49,-0.46511627906976827,0.25757575757506856,0.16666666666696983,0.6309523809523832,0.9166666666666714,5,0.3333333333333357,0.32352941176441163,0.3630952380952408,0.4166666666666714,0.11627906976744029,0.060606060606005485,0.5119047619047592,0.34337349397591765,0.3030303030300274,0.10606060606096435,0.3484848484849863,51,1.0,0.4166666666666643,0.23255813953488058,41,51,0.6124031007751931,0.7451807228915754,0.13235294117612284,1.0,0.24242424242402194,0.8081023454157901,0.5,69,0.4374641422834182,0.13296567941669651,0.18072289156623356,0.42469879518071707,0.8192771084337664,1.0123404361901363,2.132213096797398,0.5,0.15662650602408235,39.49366744084773,0.457122744337589,0.0014903532436149288,0.29737093738361486,20.44277108433826
5,0.20588235294098922,0.75,0.10294117647117673,0.8914728682170505,59,-0.41085271317829,0.4393939393939945,0.030303030303002743,0.7738095238095255,0.8333333333333357,21,0.25,0.26470588235270043,0.2857142857142847,0.3333333333333357,0.15503875968992276,0.10606060606096435,0.6369047619047628,0.25301204819274403,0.24242424242402194,0.3030303030300274,0.4242424242420384,74,0.8463855421686901,0.3333333333333286,0.24031007751938205,39,45,0.6821705426356601,0.743373493975912,0.23529411764684482,0.677710843373518,0.1363636363630576,0.9275053304904048,0.5,73,0.374087427778025,0.1661271460517492,0.027108433734923665,0.3463855421686901,0.8192771084337664,0.6138764075472011,-0.03224892463944862,0.45783132530121406,0.20481927710847003,45.04056285382495,0.40919070936584023,0.0015123896053986464,0.1714272206546064,29.641566265060618
6,0.4264705882351336,0.5,0.11764705882342241,0.7441860465116292,53,-0.4031007751937956,0.4090909090909918,0.2727272727270247,0.5833333333333357,0.75,70,0.4166666666666714,0.49999999999954525,0.4880952380952408,0.5,0.08527131782945574,0.12121212121201097,0.3869047619047592,0.430722891566262,0.46969696969699726,0.33333333333393966,0.6666666666669698,78,0.8765060240963862,0.25,0.21705426356589186,29,43,0.5348837209302282,0.7524096385542294,0.3235294117648664,0.6807228915662904,0.3484848484849863,0.7505330490405271,0.5833333333333357,47,0.5217892847987684,0.1373902568684056,0.18373493975903443,0.5045180722891587,0.6927710843373518,0.3648720022396695,0.027028409581286716,0.6031626506024281,0.17243975903616615,54.71547031499486,0.5394809873554931,0.001750654041921781,0.3581031318790819,19.987951807229507
7,0.25,0.6666666666666643,0.13235294117612284,0.8372093023255793,59,-0.39534883720930125,0.5,0.060606060606005485,0.8035714285714306,0.8333333333333357,129,0.3333333333333357,0.32352941176441163,0.32142857142857295,0.4166666666666714,0.1860465116279073,0.1363636363630576,0.4345238095238102,0.30421686746987575,0.3030303030300274,0.33333333333393966,0.4393939393939945,61,0.9216867469879446,0.5,0.2480620155038764,35,37,0.6666666666666643,0.76686746987952,0.36764705882387716,0.8855421686747036,0.16666666666696983,0.9189765458422272,0.5,41,0.4076266455784505,0.15125308258118078,0.06927710843373802,0.38253012048193114,0.8524096385542066,0.742505774804312,0.6301965612447802,0.49246987951806886,0.1882530120481931,48.93769959355464,0.43468223690342067,0.0014441129739532947,0.2213360719384755,24.189759036144835
8,0.41176470588197844,0.5833333333333286,0.08823529411756681,0.6976744186046488,54,-0.5116279069767415,0.39393939393994515,0.24242424242402194,0.648809523809522,0.75,76,0.4166666666666714,0.47058823529368965,0.4940476190476204,0.5,0.07751937984496138,0.10227272727297532,0.5595238095238102,0.4374999999999929,0.4659090909090082,0.22727272727297532,0.5606060606060055,57,0.8463855421686901,0.0833333333333286,0.07751937984496138,31,41,0.5329457364341046,0.7186746987951779,0.1911764705882888,0.8012048192771033,0.3636363636360329,0.7334754797441434,0.5833333333333357,47,0.5193373493975914,0.12891244614428626,0.18373493975903443,0.5090361445783174,0.6626506024096557,0.19029410897339571,-0.17686054580565314,0.5956325301204899,0.158132530120497,42.93283676876201,0.5349943100554871,0.0017891611782478824,0.38604484161812413,16.237951807228768
9,0.1911764705882888,0.8333333333333357,0.07352941176486638,0.8759689922480618,63,-0.4573643410852668,0.8484848484849863,0.060606060606005485,0.7321428571428541,0.9166666666666714,7,0.25,0.2205882352941444,0.26190476190476275,0.3333333333333357,0.19379844961240167,0.0757575757579616,0.6071428571428541,0.24698795180722755,0.2121212121210192,0.8181818181819835,0.9090909090909918,39,0.8524096385542066,0.6666666666666714,0.24031007751938205,41,53,0.6899224806201545,0.720481927710847,0.8970588235301875,0.8524096385542066,0.1363636363630576,0.9445628997867885,0.4166666666666714,69,0.3574447041898919,0.14418186237202588,0.06024096385539224,0.3403614457831452,0.7921686746988144,0.6724875687222474,0.260762447569165,0.4397590361445509,0.19277108433732337,29.838791914646425,0.3852943044841082,0.0018354220784423704,0.17390249634565486,18.445783132531034
10,0.25,0.75,0.10294117647072198,1.0,55,-0.4108527131782971,0.4393939393939945,0.09090909090900823,0.696428571428573,0.8333333333333357,13,0.25,0.3088235294117112,0.2857142857142847,0.3333333333333357,0.06201550387596555,0.11742424242424931,0.619047619047624,0.2447289156626482,0.2878787878789808,0.33333333333303017,0.4848484848480439,61,0.9457831325301242,0.5833333333333357,0.28682170542635177,25,31,0.6899224806201545,0.7421686746988143,0.22058823529368965,0.7379518072289102,0.1704545454547315,0.9275053304904048,0.5,55,0.375732660371212,0.17380761363869443,0.0512048192771033,0.32831325301202696,0.894578313253021,0.77551771203605,0.07260295742552669,0.4728915662650479,0.2281626506023997,38.0170652489474,0.41382126777381223,0.002049640955832891,0.14924733475167756,21.95783132530164
