engine_id,s13__longest_strike_below_mean,s4__energy_ratio_by_chunks__num_segments_10__segment_focus_1,s13__longest_strike_above_mean,s13__maximum,s9__index_mass_quantile__q_0.7,s13__permutation_entropy__dimension_7__tau_1,s15__index_mass_quantile__q_0.7,s13__permutation_entropy__dimension_4__tau_1,"s13__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)","s9__fft_coefficient__attr_""abs""__coeff_3","s11__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC""","s2__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC"""
-0.0087,0.0,0.0,0.0,0.3512889572912669,1.0,4.833196982010811,1.0,3.1021134039966567,0.0691212230585056,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0086,0.0,0.0,0.0,0.7102731819930739,1.0,4.833196982010811,1.0,3.1021134039966567,0.1397566021533417,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0084,0.0,0.0,0.0,0.4197768372450952,1.0,4.833196982010811,1.0,3.1021134039966567,0.0825972117818506,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0081,1.0,0.5,1.0,0.3058868795690728,1.0,4.833196982010811,1.0,3.1021134039966567,0.1030276128457771,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0078,0.0,0.0,0.0,0.3151212004617179,1.0,4.833196982010811,1.0,3.1021134039966567,0.0620046896877506,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0075,0.0,0.0,0.0,0.7079646017699162,1.0,4.833196982010811,1.0,3.1021134039966567,0.1393023553424434,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0074,2.0,0.3333333333333333,1.0,0.4382454790303995,1.0,4.833196982010811,1.0,3.1021134039966567,0.2433594075692591,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0073,0.0,0.0,0.0,0.5798383993843785,1.0,4.833196982010811,1.0,3.1021134039966567,0.1140916573375331,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0072,1.0,0.5,1.0,0.346287033474411,1.0,4.833196982010811,1.0,3.1021134039966567,0.127041285037359,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.007,1.0,0.5,1.0,0.3712966525586765,1.0,4.833196982010811,1.0,3.1021134039966567,0.1305270902726323,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0069,1.0,0.3333333333333333,2.0,0.8557137360523299,1.0,4.833196982010811,0.6666666666666666,3.1021134039966567,0.3271757672817721,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0068,1.0,0.3333333333333333,1.0,0.5513659099653694,1.0,4.833196982010811,0.6666666666666666,3.1021134039966567,0.2321865917083163,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0067,1.0,0.2,1.0,0.806848787995385,0.8,4.833196982010811,0.8,0.6931471805599453,0.4901761435778573,1.3800573690155185,-5.242667502527821,-24.52621593755734
-0.0066,1.0,0.5,1.0,0.5236629472874199,1.0,4.833196982010811,1.0,3.1021134039966567,0.1735590927468271,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0065,1.0,0.5,1.0,0.3062716429395991,1.0,4.833196982010811,1.0,3.1021134039966567,0.112717626632713,1.3800573690155185,-8.971557546179072,-8.653136933266953
